access                1.1.8
affine                2.3.1
anyio                 3.5.0
argon2-cffi           21.3.0
argon2-cffi-bindings  21.2.0
asttokens             2.0.5
attrs                 22.1.0
aws-requests-auth     0.4.3
Babel                 2.11.0
backcall              0.2.0
beautifulsoup4        4.11.1
bleach                4.1.0
boto3                 1.26.41
botocore              1.29.41
Bottleneck            1.3.5
branca                0.6.0
brotlipy              0.7.0
certifi               2022.12.7
cffi                  1.15.1
charset-normalizer    2.0.4
click                 8.1.3
click-plugins         1.1.1
cligj                 0.7.2
colorama              0.4.6
contextily            1.2.0
contourpy             1.0.5
cryptography          38.0.1
cycler                0.11.0
debugpy               1.5.1
decorator             5.1.1
defusedxml            0.7.1
deprecation           2.1.0
docutils              0.18.1
entrypoints           0.4
esda                  2.4.3
et-xmlfile            1.1.0
executing             0.8.3
fastjsonschema        2.16.2
Fiona                 1.8.22
flit_core             3.6.0
folium                0.14.0
fonttools             4.25.0
geographiclib         2.0
geopandas             0.12.2
geopy                 2.3.0
giddy                 2.3.3
h3                    3.7.6
h3pandas              0.2.3
idna                  3.4
inequality            1.0.0
ipykernel             6.15.2
ipython               8.7.0
ipython-genutils      0.2.0
ipywidgets            7.6.5
jedi                  0.18.1
Jinja2                3.1.2
jmespath              1.0.1
joblib                1.2.0
json5                 0.9.6
jsonlines             1.2.0
jsonschema            4.16.0
jupyter               1.0.0
jupyter_client        7.4.8
jupyter-console       6.4.4
jupyter_core          5.1.1
jupyter-server        1.23.4
jupyterlab            3.5.2
jupyterlab-pygments   0.1.2
jupyterlab_server     2.16.5
jupyterlab-widgets    1.0.0
kiwisolver            1.4.4
libpysal              4.7.0
llvmlite              0.39.1
lxml                  4.9.1
mapclassify           2.4.3
MarkupSafe            2.1.1
matplotlib            3.6.2
matplotlib-inline     0.1.6
mercantile            1.2.1
mgwr                  2.1.2
mistune               0.8.4
mkl-fft               1.3.1
mkl-random            1.2.2
mkl-service           2.4.0
momepy                0.5.4
mpmath                1.2.1
munch                 2.5.0
munkres               1.1.4
nbclassic             0.4.8
nbclient              0.5.13
nbconvert             6.5.4
nbformat              5.7.0
nest-asyncio          1.5.6
networkx              2.8.8
notebook              6.5.2
notebook_shim         0.2.2
numba                 0.56.4
numexpr               2.8.4
numpy                 1.23.5
opencv-contrib-python 4.7.0.68
openpyxl              3.0.10
osmnx                 1.3.0
overpy                0.6
packaging             22.0
pandas                1.5.2
pandocfilters         1.5.0
parso                 0.8.3
patsy                 0.5.2
pickleshare           0.7.5
Pillow                9.3.0
pip                   22.3.1
platformdirs          2.5.2
ply                   3.11
pointpats             2.2.0
prometheus-client     0.14.1
prompt-toolkit        3.0.36
psutil                5.9.0
PuLP                  2.7.0
pure-eval             0.2.2
pycparser             2.21
pygeos                0.14
Pygments              2.11.2
pyOpenSSL             22.0.0
pyparsing             3.0.9
pyproj                3.4.1
PyQt5                 5.15.7
PyQt5-sip             12.11.0
pyrsistent            0.18.0
pysal                 2.7.0
PySocks               1.7.1
python-dateutil       2.8.2
pytz                  2022.7
pywin32               305.1
pywinpty              2.0.2
PyYAML                6.0
pyzmq                 23.2.0
qtconsole             5.3.2
QtPy                  2.2.0
quantecon             0.6.0
quilt3                5.1.0
rasterio              1.3.4
rasterstats           0.17.0
requests              2.28.1
requests-futures      1.0.0
Rtree                 1.0.1
rvlib                 0.0.6
s3transfer            0.6.0
scikit-learn          1.2.0
scipy                 1.9.3
seaborn               0.12.2
segregation           2.3.1
Send2Trash            1.8.0
setuptools            65.5.0
shapely               2.0.0
simplejson            3.18.0
sip                   6.6.2
six                   1.16.0
sniffio               1.2.0
snuggs                1.4.7
soupsieve             2.3.2.post1
spaghetti             1.6.10
spglm                 1.0.8
spint                 1.0.7
splot                 1.1.5.post1
spopt                 0.4.1
spreg                 1.3.0
spvcm                 0.3.0
stack-data            0.2.0
statistics            1.0.3.5
statsmodels           0.13.2
sympy                 1.11.1
tenacity              8.1.0
terminado             0.17.1
threadpoolctl         3.1.0
tinycss2              1.2.1
tobler                0.9.0
toml                  0.10.2
tomli                 2.0.1
tornado               6.2
tqdm                  4.64.1
traitlets             5.7.1
typing_extensions     4.4.0
urllib3               1.26.13
wcwidth               0.2.5
webencodings          0.5.1
websocket-client      0.58.0
wheel                 0.37.1
widgetsnbextension    3.5.2
win-inet-pton         1.1.0
wincertstore          0.2
xyzservices           2022.9.0
